Id	Name	NotIdentifiedName 	Notes
1107	 Á¬ Öé »ð Çò	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1108	 ÁÒ »ð ±¬ À×	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1109	 Å­ »ð ·Ù Éí	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1110	 Á÷ ÐÇ »ð Óê	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1111	 µØ Óü ÁÒ Ñæ	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1112	 ÁÒ »ð Íþ µ¯	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1113	 Ä§ Á¦ Éñ ÑÛ	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1114	 Áè ¿Õ ·É ½µ	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1115	 Óù ·ç Ææ Êõ	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1116	 ±é µØ ¿ª »¨	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1117	 Éñ Ææ Ìø Ô¾	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1118	 »¤ Ìå Éñ ¶Ü	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1119	 Åù ö¨ ÉÁ µç	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1120	 Òþ Éí Ææ Êõ	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1121	 À× Ãù ±¬ µ¯	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1122	 ·É ÐÐ Ææ Êõ	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1123	 Èº ÐÇ ·É Âä	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1124	 ´ß ÐÑ Ææ Êõ	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1125	 ¶¾ Òº Åç ·¢	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1126	 Óù Ë® Ææ Êõ	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1127	 Åù ö¨ º® ±ù	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1128	 Áè ²¨ Î¢ ²½	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1129	 Ä§ Á¦ Ìî ³ä	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1130	 Ëá µ¯ ·É Éä	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1131	 Ìì ¸³ Ä§ Á¦	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1132	 Ê± ¿Õ Ö® ÃÅ	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1133	 º® ±ù ±¬ ÁÑ	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1134	 Ê± ¿Õ µÀ ±ê	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1135	 ÔÎ Ñ£ ÖØ »÷	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1136	 ³Ù »º ´ó ·¨	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1137	 Óù ÍÁ Ææ Êõ	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1138	 ÖÂ Ãü ¶¾ ·ä	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1139	 »¤ Ìå Ê¯ ·ô	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1140	 Ðý ×ª ·É ïÚ	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1141	 ½â ³ý Ê¯ »¯	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1142	 ¾Þ Ê¯ ºä »÷	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1143	 ¸ô ¿Õ È¡ Îï	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1144	 ËÀ Íö Ö® »¨	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1145	 Á¦ Ñ¹ Ç§ ¾û	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1146	 Ì½ Öª Éú Ãü	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1147	 Ê¥ Áé ÓÓ ×ô	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1148	 Ìì ´Í Éñ ÔË	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1149	 Çý É¢ Íö Áé	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1150	 Çý Ä§ ³ý Öä	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1151	 Ìì Éñ »¤ Ìå	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1152	 Ìì ´Í Éñ Á¦	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1153	 Áé »ê ÒÆ Î»	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1154	 ËÀ ¶ø ¸´ Éú	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1155	 ·Ö Ïí Éú Ãü	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1156	 ×ª ÊÀ ÖØ Éú	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1157	 Çý Öð ¿Ö ¾å	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1158	 ¾ª ÐÄ ¶¯ ÆÇ	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1159	 Óù ÐÄ Ææ Êõ	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1160	 ÐÄ Áé ¸Ð Ó¦	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1161	 Ïû ³ý µÐ Òâ	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1162	 ÖÎ Óú Âé ±Ô	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1163	 ¿ñ ÐÔ ´ó ·¢	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1164	 Ð× Éñ ¶ñ É·	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1165	 ÖÎ Óú ³Õ ¿ñ	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1166	 »ê ·É ÆÇ É¢	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1167	 ¶á »ê ´ó ·¨	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1168	 ÖÎ Óú Ðé Èõ	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1169	 ÁÆ ÉË ´ó ·¨	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1170	 Óù Ìå Ææ Êõ	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1171	 Ä§ ·¨ ÉË º¦	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
